Label;Category;Country;Rating;Raters;Price;Sugar
10 Cane Light;Light;Trinidad;6,5;59;NA;NA
1931 81st Anniversary;Aged;St. Lucia;8,8;12;80,61;0
1931 82nd Anniversary;Aged;St. Lucia;7,4;15;NA;0
A. H. Riise 1888 Copenhagen Gold Medal;Aged;Denmark;8;14;NA;NA
A. H. Riise Family Reserve Solera;Aged;Denmark;7,5;19;NA;NA
A. H. Riise Navy Strength 55%;Gold;Denmark;8,3;26;NA;96
A. H. Riise Non Plus Ultra Very Rare;Aged;Denmark;8,1;43;157,61;82
A. H. Riise Royal Danish Navy;Gold;Denmark;7,6;42;NA;66
A. H. Riise XO 175 Years Anniversary;Aged;Denmark;7,4;12;NA;NA
A. H. Riise XO Reserve;Aged;Denmark;7;43;NA;NA
A. H. Riise XO Reserve Christmas;Aged;Denmark;6,8;18;NA;NA
A. H. Riise XO Reserve Sauternes Cask;Aged;Denmark;6,8;20;70,39;NA
Abuelo 12 Anos Gran Reserva;Aged;Panama;7,8;106;NA;29
Abuelo 7 Anos Reserva Superior;Aged;Panama;7,1;66;NA;20
Abuelo Anejo;Gold;Panama;6,6;48;NA;27
Abuelo Centuria;Aged;Panama;8,9;67;153,89;27
Admiral Nelsons Premium Spiced;Spiced;USA;6,1;22;NA;NA
Admiral Rodney Extra Old 12-Year;Aged;St. Lucia;7,9;75;53,8;0
Angostura 1824;Aged;Trinidad;8;112;83,63;18
Angostura 1919;Aged;Trinidad;7,1;203;38,86;13
Angostura 5-Year;Gold;Trinidad;6,1;15;20,44;0
Angostura 7-Year;Aged;Trinidad;6,5;31;20,74;NA
Angostura Cask Collection Number 1 Batch 1;Aged;Trinidad;8,7;19;75,41;32
Angostura Cask Collection Number 1 Batch 2;Aged;Trinidad;8,6;11;NA;NA
Angostura Single Barrel Reserve;Aged;Trinidad;7,1;9;NA;NA
Angostura White Reserva;NA;Trinidad;6,1;9;NA;NA
Appleton Estate 12-Year;Aged;Jamaica;7,2;271;34,49;0
Appleton Estate 21-Year;Aged;Jamaica;8,3;85;113,6;0
Appleton Estate 30-Year Limited Edition;Aged;Jamaica;8,8;12;NA;0
Appleton Estate 50-Year;Aged;Jamaica;9,3;9;NA;0
Appleton Estate 8-Year;Aged;Jamaica;6,5;44;29,2;0
Appleton Estate Rare Blend 12-Year;Gold;Jamaica;7,6;12;NA;0
Appleton Estate Reserve;Gold;Jamaica;6,7;59;23,46;0
Appleton Estate Reserve Blend;Gold;Jamaica;5,5;13;NA;0
Appleton Estate Signature Blend;Light;Jamaica;5,5;24;NA;0
Appleton Estate Special Gold;Gold;Jamaica;5,3;46;19,62;0
Appleton Estate V/X;Gold;Jamaica;6,3;167;19,45;0
Appleton Estate White;Light;Jamaica;4,9;13;15,63;0
Arcane Extraroma;Aged;Mauritius;7,4;74;41,69;18
Arehucas Golden;Aged;Spain;4,4;9;NA;NA
Atlantico Platino;Light;Dominican Republic;5,8;10;34,67;NA
Atlantico Private Cask;Aged;Dominican Republic;7;81;NA;25
Bacardi 151;Overproof;Puerto Rico;4,2;89;49,93;NA
Bacardi 8;Aged;Puerto Rico;6,9;186;26,65;20
Bacardi Anejo;Gold;Puerto Rico;5,4;45;NA;NA
Bacardi Big Apple;Flavored;Puerto Rico;4,2;18;NA;NA
Bacardi Black;Dark;Puerto Rico;4,4;93;30,99;16
Bacardi Carta Blanca;Light;Puerto Rico;3;54;17,3;0
Bacardi Carta Negra;Dark;Puerto Rico;5,1;14;NA;14
Bacardi Carta Oro;Gold;Puerto Rico;4,9;15;24,65;NA
Bacardi Coconut;Flavored;Puerto Rico;5,3;21;NA;NA
Bacardi Gold;Gold;Puerto Rico;4,9;135;NA;0
Bacardi Grand Melon;Flavored;Puerto Rico;4,1;17;NA;93
Bacardi Limon;Flavored;Puerto Rico;4,1;64;NA;NA
Bacardi Mojito;Flavored;Puerto Rico;2,8;22;32,93;94
Bacardi O;Flavored;Puerto Rico;3,9;15;NA;NA
Bacardi Oakheart;Flavored;Puerto Rico;5,6;217;12,84;20
Bacardi Razz;Flavored;Puerto Rico;3,4;36;NA;95
Bacardi Reserva;Gold;Puerto Rico;5,4;14;21,37;NA
Bacardi Reserva Limitada;Aged;Puerto Rico;8,1;34;110,56;15
Bacardi Solera 1873;Gold;Puerto Rico;6,1;27;NA;NA
Bacardi Superior;Light;Puerto Rico;3,7;256;13,05;0
Bacardi Torched Cherry;Flavored;Puerto Rico;3,6;17;19,68;NA
Banks 7 Golden Age;Gold;Multiple;7,5;11;41,99;NA
Barbancourt 3 Star 4-Year;Gold;Haiti;5,5;13;22,35;4
Barbancourt 5 Star Reserve Especiale 8-Year;Aged;Haiti;6,8;86;36,3;4
Barbancourt Estate Reserve 15-Year;Aged;Haiti;7,9;13;NA;NA
Barbancourt Reserve du Domaine 15-Year;Aged;Haiti;7,5;52;NA;NA
Barcelo Anejo;Gold;Dominican Republic;5,6;45;14,68;7
Barcelo Gran Anejo;Aged;Dominican Republic;6;67;16,84;5
Barcelo Imperial;Aged;Dominican Republic;7;149;31,34;NA
Barcelo Imperial Premium Blend 30 Aniversario;Aged;Dominican Republic;7,6;36;116,09;NA
Barco De Cargas 15-Year;Aged;Guatemala;6,7;9;NA;20
Bayou Silver;Light;USA;7,3;13;NA;NA
Bayou Spiced;Spiced;USA;8,5;20;NA;NA
Beach House Spiced;Spiced;Mauritius;7,6;12;32,52;NA
Bermudez Aniversario;Aged;Dominican Republic;7;21;27,24;NA
Bielle Blanc Rhum;Rhum Agricole;Guadeloupe;8,1;14;28,63;NA
Black Tot Royal Navy;Aged;UK;8,4;10;NA;NA
Blackbeard Spiced;Spiced;Puerto Rico;5,9;9;NA;
Blackheart Premium Spiced;Spiced;US Virgin Islands;5,5;22;NA;
Blackwell Black Gold Special Reserve;Aged;Jamaica;6,8;36;NA;0
Blue Chair Bay Banana;Flavored;Barbados;6,4;9;NA;
Blue Chair Bay Coconut;Flavored;Barbados;7,7;25;NA;
Blue Chair Bay Coconut Spiced;Flavored;Barbados;6,8;17;NA;
Blue Chair Bay White;Light;Barbados;5,2;18;NA;
Bologne Blanc 50%;Light;Guadeloupe;6,7;17;14,94;
Botran Anejo 12;Aged;Guatemala;6,6;19;25,72;4
Botran Reserva;Aged;Guatemala;7,6;40;38,9;NA
Botran Reserva 15;Aged;Guatemala;6,7;17;38,17;
Botran Solera 1893;Aged;Guatemala;7,2;69;44,25;7
Brinley Gold Coconut;Flavored;St. Kitts;8,1;11;NA;
Brinley Gold Shipwreck Spiced;Spiced;St. Kitts;7,2;38;31,36;
Brugal 1888;Gold;Dominican Republic;7,7;87;72,54;12
Brugal Anejo;Gold;Dominican Republic;5,8;100;38,04;0
Brugal Anejo Reserva;Gold;Dominican Republic;6;22;NA;7
Brugal Especial Extra Dry;Gold;Dominican Republic;5,8;17;NA;0
Brugal Extra Viejo;Aged;Dominican Republic;5,9;52;30,77;0
Brugal Extra Viejo Reserva;Aged;Dominican Republic;6,6;28;20,15;0
Brugal Siglo de Oro;Aged;Dominican Republic;8,1;35;125,44;8
Brugal XV;Aged;Dominican Republic;5,8;28;21,02;11
Bundaberg Original UP;Gold;Australia;3,5;32;NA;NA
Bundaberg Overproof;Overproof;Australia;4,1;10;43,91;NA
Cacique 500 Gran Reserva;Aged;Venezuela;6,9;31;21,25;NA
Cacique Anejo Superior;Gold;Venezuela;5,9;14;14,81;0
Cacique Antiguo;Gold;Venezuela;8,3;10;NA;
Caliche Light;Light;Puerto Rico;4,5;10;NA;
Caney Anejo Centuria;Aged;Cuba;7,2;20;NA;
Capitan Bucanero 7-Year;NA;Dominican Republic;6,9;22;NA;
Captain Morgan 100;Spiced;Puerto Rico;4,9;60;NA;
Captain Morgan 1671;Spiced;Puerto Rico;7,7;43;80,02;
Captain Morgan Black Spiced;Spiced;Puerto Rico;6,3;106;20,74;
Captain Morgan Cannon Blast;Spiced;Puerto Rico;5,6;35;NA;
Captain Morgan Coconut;Spiced;Puerto Rico;4,3;9;NA;
Captain Morgan Dark;Spiced;Puerto Rico;4,7;139;NA;
Captain Morgan Lime Bite;Flavored;Puerto Rico;5,4;11;NA;
Captain Morgan Limited Edition;Spiced;Puerto Rico;7,1;19;NA;
Captain Morgan Original Spiced Gold;Spiced;Puerto Rico;4,4;18;NA;21
Captain Morgan Parrot Bay;Flavored;Puerto Rico;5,4;43;NA;
Captain Morgan Private Stock;Gold;Puerto Rico;6,8;140;NA;45
Captain Morgan Spiced;Spiced;Puerto Rico;5,3;236;14,56;
Captain Morgan Tatoo;Dark;Puerto Rico;5,1;32;NA;
Captain Morgan White;Light;Puerto Rico;4,8;47;NA;0
Caroni 12-Year;Aged;Trinidad;8;28;52,27;0
Caroni 15-Year;Aged;Trinidad;8,2;18;101,98;0
Cartavio 12-Year;Aged;Peru;7,4;10;55,75;8
Cartavio XO;Aged;Peru;8,5;59;89,8;29
Castillo Silver;Light;Puerto Rico;5,3;10;NA;
Centenario 12-Year;Aged;Costa Rica;6,6;19;41;
Centenario 20-Year;Aged;Costa Rica;8,3;113;59,81;
Centenario 25-Year;Aged;Costa Rica;8,9;46;87,11;
Centenario 30-Year;Aged;Costa Rica;8,7;26;197,46;44
Centenario 7-Year;Aged;Costa Rica;6,7;15;26,09;
Centenario 9-Year;Aged;Costa Rica;6,8;12;34,87;
Centenario XX;Aged;Costa Rica;9;14;NA;
Chairmans Reserve;Aged;St. Lucia;6,7;51;34,09;0
Chairmans Reserve Spiced;Spiced;St. Lucia;7,3;40;NA;41
Chairmans The Forgotten Cask;Aged;St. Lucia;7;13;NA;0
Charrette Blanc;Light;Reunion;4,8;9;NA;
Clement 10-Year;Aged;Martinique;6,8;16;92,92;
Clement 6-Year Rhum;Rhum Agricole;Martinique;6,2;15;NA;0
Clement Blanc;Light;Martinique;6,4;21;22,69;0
Clement Canna Bleue Rhum;Rhum Agricole;Martinique;7,9;14;NA;
Clement Creole Shrub;Flavored;Martinique;7,1;18;34,31;
Clement Cuvee Homere Rhum;Rhum Agricole;Martinique;7,4;16;99,4;
Clement Single Cask;Rhum Agricole;Martinique;8,3;13;67,75;
Clement Vieux Rhum;Rhum Agricole;Martinique;5,6;26;NA;
Clement VSOP Rhum;Rhum Agricole;Martinique;6,4;60;38,24;
Clement XO Rhum;Rhum Agricole;Martinique;8,3;18;NA;
Cockspur 5 Star Fine;Gold;Barbados;5,8;25;NA;0
Cockspur VSOR 12-Year;Aged;Barbados;7,1;36;32,86;0
Coruba Original;Spiced;Jamaica;6,9;15;NA;0
Cruzan 9 Spiced;Spiced;US Virgin Islands;6,3;28;NA;
Cruzan Banana;Flavored;US Virgin Islands;5,2;10;NA;
Cruzan Black Strap;Dark;US Virgin Islands;6,1;48;NA;
Cruzan Coconut;Flavored;US Virgin Islands;5,5;22;NA;
Cruzan Gold;Gold;US Virgin Islands;6,5;36;NA;
Cruzan Light;Light;US Virgin Islands;6,1;29;NA;
Cruzan Single Barrel;Aged;US Virgin Islands;7,2;61;65,07;0
Cubaney Centenario 25-30 Year;Aged;Dominican Republic;9,2;13;NA;22
Cubaney Exquisito 21-Year;Aged;Dominican Republic;7,9;14;57,06;
Cubaney Gran Reserva 25-Year;Spiced;Dominican Republic;8,2;14;69,29;
Damoiseau Blanc 50% Rhum;Aged;Guadeloupe;7,2;19;NA;0
de Jeremy Spiced;Aged;Panama;6,3;28;27,24;
de Jeremy The Adult;Aged;Panama;6,3;26;NA;
de Jeremy XO 15-Year;Aged;Panama;7,6;28;NA;
Deadhead Aged;Aged;Mexico;5,8;24;58,19;
Del Barrilito 3 Star;Aged;Puerto Rico;7,8;64;68,3;
Dictador 12-Year;Aged;Colombia;7,2;99;41,44;0
Dictador 20-Year;Aged;Colombia;7,1;88;59,3;0
Dictador XO Insolent;Aged;Colombia;8,4;42;101,43;4
Dictador XO Perpetual;Aged;Colombia;8,5;23;101,43;3
Dillon Blanc 50% Rhum;Light;Martinique;5,7;14;NA;0
Dillon Blanc 55 Rhum;Rhum Agricole;Martinique;5,5;10;NA;0
Dillon Tres Vieux;Gold;Martinique;5,8;9;NA;3
Diplomatico 2000 Single Vintage;Aged;Venezuela;9,2;78;103,49;24
Diplomatico 2001 Single Vintage;Aged;Venezuela;8,6;51;NA;24
Diplomatico 2002 Single Vintage;Aged;Venezuela;8,5;12;NA;
Diplomatico Anejo;Gold;Venezuela;6,3;77;21,32;
Diplomatico Ambassador Selection;Aged;Venezuela;9;75;203,2;24
Diplomatico Blanco;Light;Venezuela;7,3;29;NA;
Diplomatico Liqueur de Rhum;Flavored;Venezuela;6,1;14;NA;
Diplomatico Reserva;Aged;Venezuela;6,8;186;34,16;9
Diplomatico Reserva Exclusiva;Aged;Venezuela;8,2;671;35,36;30
Don Pancho Origenes 18-Year Reserva Especial;Aged;Panama;8;18;NA;
Don Papa 10-Year;Aged;Philippines;6,5;49;NA;
Don Papa Small Batch;Aged;Philippines;6,1;222;43,43;26
Don Q Anejo;Aged;Puerto Rico;6,6;16;NA;0
Don Q Cristal;Light;Puerto Rico;6,5;23;NA;0
Don Q Gold;Gold;Puerto Rico;5,4;17;NA;0
Don Q Gran Anejo;Aged;Puerto Rico;7,3;47;NA;0
Don Q Limon;Flavored;Puerto Rico;7,3;9;NA;
Doorlys 12-Year;Aged;Barbados;8,2;21;NA;0
Doorlys 5-Year;Gold;Barbados;6,8;20;NA;0
Doorlys XO;Aged;Barbados;7,2;78;NA;0
Dos Maderas 5+3;Aged;Barbados;6,5;28;41,46;
Dos Maderas Luxus;Aged;Barbados;8,8;39;140,89;39
Dos Maderas PX 5x5;Aged;Barbados;7,7;190;51,68;36
El Dorado 12-Year;Aged;Guyana;8;382;33,05;37
El Dorado 15-Year Special Reserve;Aged;Guyana;8,2;294;48,15;35
El Dorado 21-Year;Aged;Guyana;8,6;153;96,81;25
El Dorado 25-Year 1980 Vintage;Aged;Guyana;9,8;9;NA;51
El Dorado 3-Year;Light;Guyana;6,3;26;19,86;
El Dorado 5-Year;Gold;Guyana;6,4;57;22,64;12
El Dorado 8-Year;Aged;Guyana;7;76;22,83;11
El Dorado Dark;Dark;Guyana;5,9;20;13,97;
El Dorado Superior White;Light;Guyana;5,9;12;13,41;
El Prohibido 12-Year;Aged;Mexico;4,9;36;27,17;
Elements 8 Gold;Gold;St. Lucia;6,7;11;NA;0
English Harbour 10-Year;Aged;Antigua;7,8;15;NA;
English Harbour 1981;Aged;Antigua;8,7;14;NA;12
English Harbour 5-Year;Aged;Antigua;6,8;59;NA;15
Esclavo 15-Year;Aged;Dominican Republic;7,5;17;NA;
Esclavo XO;Aged;Dominican Republic;8,7;32;NA;48
Esclavo XO Cask;Aged;Dominican Republic;8,7;26;NA;
Flor de Cana 12-Year;Aged;Nicaragua;7,1;136;22,94;0
